Downloading SDK: https://downloads.openwrt.org/releases/24.10.6/targets/x86/64/openwrt-sdk-24.10.6-x86-64_gcc-13.3.0_musl.Linux-x86_64.tar.zst
--2026-09-21 14:29:49--  https://downloads.openwrt.org/releases/24.10.6/targets/x86/64/openwrt-sdk-24.10.6-x86-64_gcc-13.3.0_musl.Linux-x86_64.tar.zst
Resolving downloads.openwrt.org (downloads.openwrt.org)... 198.18.2.204
Connecting to downloads.openwrt.org (downloads.openwrt.org)|198.18.2.204|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 258600841 (247M) [application/octet-stream]
Saving to: '/root/.cache/tachyon/openwrt-sdk/openwrt-sdk-24.10.6-x86-64_gcc-13.3.0_musl.Linux-x86_64.tar.zst.part'

     0K .......... .......... .......... .......... ..........  0%  813K 5m10s
139800K .......... .......... .......... .......... .......... 55% 2.31M 42s
139850K .......... .......... .......... .......... .......... 55% 2.52M 42s
139900K .......... .......... .......... .......... .......... 55% 2.70M 42s
139950K .......... .......... .......... .......... .......... 55% 2.29M 42s
140000K .......... .......... .......... .......... .......... 55% 2.70M 42s
140050K .......... .......... .......... .......... .......... 55% 2.63M 42s
140100K .......... .......... .......... .......... .......... 55% 2.55M 42s
140150K .......... .......... .......... .......... .......... 55% 2.28M 42s
140200K .......... .......... .......... .......... .......... 55% 2.75M 42s
140250K .......... .......... .......... .......... .......... 55% 2.67M 42s
140300K .......... .......... .......... .......... .......... 55% 2.57M 42s
140350K .......... .......... .......... .......... .......... 55% 2.27M 42s
140400K .......... .......... .......... .......... .......... 55% 2.58M 42s
140450K .......... .......... .......... .......... .......... 55% 2.55M 42s
140500K .......... .......... .......... .......... .......... 55% 2.58M 42s
140550K .......... .......... .......... .......... .......... 55% 2.28M 42s
140600K .......... .......... .......... .......... .......... 55% 2.56M 42s
140650K .......... .......... .......... .......... .......... 55% 2.43M 42s
140700K .......... .......... .......... .......... .......... 55% 2.43M 42s
140750K .......... .......... .......... .......... .......... 55% 2.24M 42s
140800K .......... .......... .......... .......... .......... 55% 2.02M 42s
140850K .......... .......... .......... .......... .......... 55% 2.55M 42s
140900K .......... .......... .......... .......... .......... 55% 2.60M 42s
140950K .......... .......... .......... .......... .......... 55% 2.26M 42s
141000K .......... .......... .......... .......... .......... 55% 2.66M 42s
141050K .......... .......... .......... .......... .......... 55% 2.71M 42s
141100K .......... .......... .......... .......... .......... 55% 2.74M 42s
141150K .......... .......... .......... .......... .......... 55% 2.35M 42s
141200K .......... .......... .......... .......... .......... 55% 2.73M 42s
141250K .......... .......... .......... .......... .......... 55% 2.49M 42s
141300K .......... .......... .......... .......... .......... 55% 2.86M 42s
141350K .......... .......... .......... .......... .......... 55% 2.71M 42s
141400K .......... .......... .......... .......... .......... 56% 2.39M 41s
141450K .......... .......... .......... .......... .......... 56% 2.68M 41s
141500K .......... .......... .......... .......... .......... 56% 2.56M 41s
141550K .......... .......... .......... .......... .......... 56% 2.57M 41s
141600K .......... .......... .......... .......... .......... 56% 2.34M 41s
141650K .......... .......... .......... .......... .......... 56% 2.67M 41s
141700K .......... .......... .......... .......... .......... 56% 2.69M 41s
141750K .......... .......... .......... .......... .......... 56% 2.73M 41s
141800K .......... .......... .......... .......... .......... 56% 2.37M 41s
141850K .......... .......... .......... .......... .......... 56% 2.75M 41s
141900K .......... .......... .......... .......... .......... 56% 2.75M 41s
141950K .......... .......... .......... .......... .......... 56% 2.71M 41s
142000K .......... .......... .......... .......... .......... 56% 2.37M 41s
142050K .......... .......... .......... .......... .......... 56% 2.68M 41s
142100K .......... .......... .......... .......... .......... 56% 2.38M 41s
142150K .......... .......... .......... .......... .......... 56% 2.67M 41s
142200K .......... .......... .......... .......... .......... 56% 2.57M 41s
142250K .......... .......... .......... .......... .......... 56% 2.46M 41s
142300K .......... .......... .......... .......... .......... 56% 2.34M 41s
142350K .......... .......... .......... .......... .......... 56% 2.41M 41s
142400K .......... .......... .......... .......... .......... 56% 2.34M 41s
142450K .......... .......... .......... .......... .......... 56% 2.63M 41s
142500K .......... .......... .......... .......... .......... 56% 2.58M 41s
142550K .......... .......... .......... .......... .......... 56% 2.55M 41s
142600K .......... .......... .......... .......... .......... 56% 2.09M 41s
142650K .......... .......... .......... .......... .......... 56% 2.71M 41s
142700K .......... .......... .......... .......... .......... 56% 2.70M 41s
142750K .......... .......... .......... .......... .......... 56% 2.76M 41s
142800K .......... .......... .......... .......... .......... 56% 2.38M 41s
142850K .......... .......... .......... .......... .......... 56% 2.74M 41s
142900K .......... .......... .......... .......... .......... 56% 2.72M 41s
142950K .......... .......... .......... .......... .......... 56% 2.68M 41s
143000K .......... .......... .......... .......... .......... 56% 2.58M 41s
143050K .......... .......... .......... .......... .......... 56% 2.34M 41s
143100K .......... .......... .......... .......... .......... 56% 2.71M 41s
143150K .......... .......... .......... .......... .......... 56% 2.06M 41s
143200K .......... .......... .......... .......... .......... 56% 2.62M 41s
143250K .......... .......... .......... .......... .......... 56% 2.34M 41s
143300K .......... .......... .......... .......... .......... 56% 2.20M 41s
143350K .......... .......... .......... .......... .......... 56% 2.75M 41s
143400K .......... .......... .......... .......... .......... 56% 2.75M 41s
143450K .......... .......... .......... .......... .......... 56% 2.41M 41s
143500K .......... .......... .......... .......... .......... 56% 2.54M 41s
143550K .......... .......... .......... .......... .......... 56% 2.18M 41s
143600K .......... .......... .......... .......... .......... 56% 2.56M 41s
143650K .......... .......... .......... .......... .......... 56% 2.72M 41s
143700K .......... .......... .......... .......... .......... 56% 2.61M 41s
143750K .......... .......... .......... .......... .......... 56% 2.37M 41s
143800K .......... .......... .......... .......... .......... 56% 2.30M 41s
143850K .......... .......... .......... .......... .......... 56% 2.65M 41s
143900K .......... .......... .......... .......... .......... 57% 2.64M 41s
143950K .......... .......... .......... .......... .......... 57% 2.37M 41s
144000K .......... .......... .......... .......... .......... 57% 2.63M 41s
144050K .......... .......... .......... .......... .......... 57% 2.74M 41s
144100K .......... .......... .......... .......... .......... 57% 2.62M 41s
144150K .......... .......... .......... .......... .......... 57% 2.33M 40s
144200K .......... .......... .......... .......... .......... 57% 2.73M 40s
144250K .......... .......... .......... .......... .......... 57% 2.62M 40s
144300K .......... .......... .......... .......... .......... 57% 2.70M 40s
144350K .......... .......... .......... .......... .......... 57% 2.64M 40s
144400K .......... .......... .......... .......... .......... 57% 2.46M 40s
144450K .......... .......... .......... .......... .......... 57% 2.67M 40s
144500K .......... .......... .......... .......... .......... 57% 2.48M 40s
144550K .......... .......... .......... .......... .......... 57% 2.38M 40s
144600K .......... .......... .......... .......... .......... 57% 2.69M 40s
144650K .......... .......... .......... .......... .......... 57% 2.70M 40s
144700K .......... .......... .......... .......... .......... 57% 2.64M 40s
144750K .......... .......... .......... .......... .......... 57% 2.39M 40s
144800K .......... .......... .......... .......... .......... 57% 2.57M 40s
144850K .......... .......... .......... .......... .......... 57% 2.60M 40s
144900K .......... .......... .......... .......... .......... 57% 2.63M 40s
144950K .......... .......... .......... .......... .......... 57% 2.31M 40s
145000K .......... .......... .......... .......... .......... 57% 2.57M 40s
145050K .......... .......... .......... .......... .......... 57% 2.58M 40s
145100K .......... .......... .......... .......... .......... 57% 2.66M 40s
145150K .......... .......... .......... .......... .......... 57% 2.29M 40s
145200K .......... .......... .......... .......... .......... 57% 2.65M 40s
145250K .......... .......... .......... .......... .......... 57% 2.52M 40s
145300K .......... .......... .......... .......... .......... 57% 2.61M 40s
145350K .......... .......... .......... .......... .......... 57% 2.22M 40s
145400K .......... .......... .......... .......... .......... 57% 2.49M 40s
145450K .......... .......... .......... .......... .......... 57% 2.58M 40s
145500K .......... .......... .......... .......... .......... 57% 2.66M 40s
145550K .......... .......... .......... .......... .......... 57% 2.68M 40s
145600K .......... .......... .......... .......... .......... 57% 2.36M 40s
145650K .......... .......... .......... .......... .......... 57% 1.98M 40s
145700K .......... .......... .......... .......... .......... 57% 2.69M 40s
145750K .......... .......... .......... .......... .......... 57% 2.65M 40s
145800K .......... .......... .......... .......... .......... 57% 2.32M 40s
145850K .......... .......... .......... .......... .......... 57% 2.86M 40s
145900K .......... .......... .......... .......... .......... 57% 2.65M 40s
145950K .......... .......... .......... .......... .......... 57% 2.74M 40s
146000K .......... .......... .......... .......... .......... 57% 2.41M 40s
146050K .......... .......... .......... .......... .......... 57% 2.78M 40s
146100K .......... .......... .......... .......... .......... 57% 2.53M 40s
146150K .......... .......... .......... .......... .......... 57% 2.64M 40s
146200K .......... .......... .......... .......... .......... 57% 2.66M 40s
146250K .......... .......... .......... .......... .......... 57% 2.36M 40s
146300K .......... .......... .......... .......... .......... 57% 2.68M 40s
146350K .......... .......... .......... .......... .......... 57% 2.77M 40s
146400K .......... .......... .......... .......... .......... 57% 2.73M 40s
146450K .......... .......... .......... .......... .......... 58% 2.30M 40s
146500K .......... .......... .......... .......... .......... 58% 2.68M 40s
146550K .......... .......... .......... .......... .......... 58% 2.73M 40s
146600K .......... .......... .......... .......... .......... 58% 2.77M 40s
146650K .......... .......... .......... .......... .......... 58% 2.40M 40s
146700K .......... .......... .......... .......... .......... 58% 2.78M 40s
146750K .......... .......... .......... .......... .......... 58% 2.67M 40s
146800K .......... .......... .......... .......... .......... 58% 2.27M 40s
146850K .......... .......... .......... .......... .......... 58% 2.45M 40s
146900K .......... .......... .......... .......... .......... 58% 2.45M 39s
146950K .......... .......... .......... .......... .......... 58% 2.74M 39s
147000K .......... .......... .......... .......... .......... 58% 2.38M 39s
147050K .......... .......... .......... .......... .......... 58% 2.83M 39s
147100K .......... .......... .......... .......... .......... 58% 2.72M 39s
147150K .......... .......... .......... .......... .......... 58% 2.53M 39s
147200K .......... .......... .......... .......... .......... 58% 2.67M 39s
147250K .......... .......... .......... .......... .......... 58% 2.69M 39s
147300K .......... .......... .......... .......... .......... 58% 2.40M 39s
147350K .......... .......... .......... .......... .......... 58% 2.66M 39s
147400K .......... .......... .......... .......... .......... 58% 2.64M 39s
147450K .......... .......... .......... .......... .......... 58% 2.62M 39s
147500K .......... .......... .......... .......... .......... 58% 2.63M 39s
147550K .......... .......... .......... .......... .......... 58% 2.17M 39s
147600K .......... .......... .......... .......... .......... 58% 2.73M 39s
147650K .......... .......... .......... .......... .......... 58% 2.77M 39s
147700K .......... .......... .......... .......... .......... 58% 2.77M 39s
147750K .......... .......... .......... .......... .......... 58% 2.41M 39s
147800K .......... .......... .......... .......... .......... 58% 2.50M 39s
147850K .......... .......... .......... .......... .......... 58% 2.70M 39s
147900K .......... .......... .......... .......... .......... 58% 2.68M 39s
147950K .......... .......... .......... .......... .......... 58% 2.77M 39s
148000K .......... .......... .......... .......... .......... 58% 2.38M 39s
148050K .......... .......... .......... .......... .......... 58% 2.82M 39s
148100K .......... .......... .......... .......... .......... 58% 2.69M 39s
148150K .......... .......... .......... .......... .......... 58% 2.70M 39s
148200K .......... .......... .......... .......... .......... 58% 2.40M 39s
148250K .......... .......... .......... .......... .......... 58% 2.75M 39s
148300K .......... .......... .......... .......... .......... 58% 2.72M 39s
148350K .......... .......... .......... .......... .......... 58% 2.67M 39s
148400K .......... .......... .......... .......... .......... 58% 2.63M 39s
148450K .......... .......... .......... .......... .......... 58% 1.90M 39s
148500K .......... .......... .......... .......... .......... 58% 2.44M 39s
148550K .......... .......... .......... .......... .......... 58% 2.74M 39s
148600K .......... .......... .......... .......... .......... 58% 2.62M 39s
148650K .......... .......... .......... .......... .......... 58% 2.42M 39s
148700K .......... .......... .......... .......... .......... 58% 2.62M 39s
148750K .......... .......... .......... .......... .......... 58% 2.75M 39s
148800K .......... .......... .......... .......... .......... 58% 2.73M 39s
148850K .......... .......... .......... .......... .......... 58% 2.39M 39s
148900K .......... .......... .......... .......... .......... 58% 2.65M 39s
148950K .......... .......... .......... .......... .......... 59% 2.72M 39s
149000K .......... .......... .......... .......... .......... 59% 2.55M 39s
149050K .......... .......... .......... .......... .......... 59% 2.30M 39s
149100K .......... .......... .......... .......... .......... 59% 2.65M 39s
149150K .......... .......... .......... .......... .......... 59% 2.69M 39s
149200K .......... .......... .......... .......... .......... 59% 2.72M 39s
149250K .......... .......... .......... .......... .......... 59% 2.38M 39s
149300K .......... .......... .......... .......... .......... 59% 2.72M 39s
149350K .......... .......... .......... .......... .......... 59% 2.75M 39s
149400K .......... .......... .......... .......... .......... 59% 2.41M 39s
149450K .......... .......... .......... .......... .......... 59% 2.73M 39s
149500K .......... .......... .......... .......... .......... 59% 2.77M 39s
149550K .......... .......... .......... .......... .......... 59% 2.72M 38s
149600K .......... .......... .......... .......... .......... 59% 2.41M 38s
149650K .......... .......... .......... .......... .......... 59% 2.70M 38s
149700K .......... .......... .......... .......... .......... 59% 2.66M 38s
149750K .......... .......... .......... .......... .......... 59% 2.65M 38s
149800K .......... .......... .......... .......... .......... 59% 2.30M 38s
149850K .......... .......... .......... .......... .......... 59% 2.70M 38s
149900K .......... .......... .......... .......... .......... 59% 2.75M 38s
149950K .......... .......... .......... .......... .......... 59% 2.70M 38s
150000K .......... .......... .......... .......... .......... 59% 2.37M 38s
150050K .......... .......... .......... .......... .......... 59% 2.69M 38s
150100K .......... .......... .......... .......... .......... 59% 2.39M 38s
150150K .......... .......... .......... .......... .......... 59% 2.62M 38s
150200K .......... .......... .......... .......... .......... 59% 2.70M 38s
150250K .......... .......... .......... .......... .......... 59% 2.41M 38s
150300K .......... .......... .......... .......... .......... 59% 2.68M 38s
150350K .......... .......... .......... .......... .......... 59% 2.52M 38s
150400K .......... .......... .......... .......... .......... 59% 2.78M 38s
150450K .......... .......... .......... .......... .......... 59% 2.64M 38s
150500K .......... .......... .......... .......... .......... 59% 2.60M 38s
150550K .......... .......... .......... .......... .......... 59% 2.34M 38s
150600K .......... .......... .......... .......... .......... 59% 2.72M 38s
150650K .......... .......... .......... .......... .......... 59% 2.81M 38s
150700K .......... .......... .......... .......... .......... 59% 2.76M 38s
150750K .......... .......... .......... .......... .......... 59% 2.37M 38s
150800K .......... .......... .......... .......... .......... 59% 2.64M 38s
150850K .......... .......... .......... .......... .......... 59% 2.75M 38s
150900K .......... .......... .......... .......... .......... 59% 2.63M 38s
150950K .......... .......... .......... .......... .......... 59% 2.63M 38s
151000K .......... .......... .......... .......... .......... 59% 2.45M 38s
151050K .......... .......... .......... .......... .......... 59% 2.75M 38s
151100K .......... .......... .......... .......... .......... 59% 2.65M 38s
151150K .......... .......... .......... .......... .......... 59% 2.69M 38s
151200K .......... .......... .......... .......... .......... 59% 2.38M 38s
151250K .......... .......... .......... .......... .......... 59% 2.72M 38s
151300K .......... .......... .......... .......... .......... 59% 2.63M 38s
151350K .......... .......... .......... .......... .......... 59% 2.72M 38s
151400K .......... .......... .......... .......... .......... 59% 2.48M 38s
151450K .......... .......... .......... .......... .......... 59% 2.79M 38s
151500K .......... .......... .......... .......... .......... 60% 2.68M 38s
151550K .......... .......... .......... .......... .......... 60% 2.75M 38s
151600K .......... .......... .......... .......... .......... 60% 2.43M 38s
151650K .......... .......... .......... .......... .......... 60% 2.78M 38s
151700K .......... .......... .......... .......... .......... 60% 2.73M 38s
151750K .......... .......... .......... .......... .......... 60% 2.80M 38s
151800K .......... .......... .......... .......... .......... 60% 2.27M 38s
151850K .......... .......... .......... .......... .......... 60% 2.64M 38s
151900K .......... .......... .......... .......... .......... 60% 2.65M 38s
151950K .......... .......... .......... .......... .......... 60% 2.65M 38s
152000K .......... .......... .......... .......... .......... 60% 2.33M 38s
152050K .......... .......... .......... .......... .......... 60% 2.74M 38s
152100K .......... .......... .......... .......... .......... 60% 2.69M 38s
152150K .......... .......... .......... .......... .......... 60% 2.35M 38s
152200K .......... .......... .......... .......... .......... 60% 2.48M 38s
152250K .......... .......... .......... .......... .......... 60% 2.80M 37s
152300K .......... .......... .......... .......... .......... 60% 2.81M 37s
152350K .......... .......... .......... .......... .......... 60% 2.51M 37s
152400K .......... .......... .......... .......... .......... 60% 2.80M 37s
152450K .......... .......... .......... .......... .......... 60% 2.79M 37s
152500K .......... .......... .......... .......... .......... 60% 2.44M 37s
152550K .......... .......... .......... .......... .......... 60% 2.83M 37s
152600K .......... .......... .......... .......... .......... 60% 2.82M 37s
152650K .......... .......... .......... .......... .......... 60% 2.79M 37s
152700K .......... .......... .......... .......... .......... 60% 2.39M 37s
152750K .......... .......... .......... .......... .......... 60% 2.79M 37s
152800K .......... .......... .......... .......... .......... 60% 2.77M 37s
152850K .......... .......... .......... .......... .......... 60% 2.72M 37s
152900K .......... .......... .......... .......... .......... 60% 2.42M 37s
152950K .......... .......... .......... .......... .......... 60% 2.78M 37s
153000K .......... .......... .......... .......... .......... 60% 2.63M 37s
153050K .......... .......... .......... .......... .......... 60% 2.74M 37s
153100K .......... .......... .......... .......... .......... 60% 2.40M 37s
153150K .......... .......... .......... .......... .......... 60% 2.75M 37s
153200K .......... .......... .......... .......... .......... 60% 2.76M 37s
153250K .......... .......... .......... .......... .......... 60% 2.76M 37s
153300K .......... .......... .......... .......... .......... 60% 2.46M 37s
153350K .......... .......... .......... .......... .......... 60% 2.88M 37s
153400K .......... .......... .......... .......... .......... 60% 2.84M 37s
153450K .......... .......... .......... .......... .......... 60% 2.79M 37s
153500K .......... .......... .......... .......... .......... 60% 2.39M 37s
153550K .......... .......... .......... .......... .......... 60% 2.62M 37s
153600K .......... .......... .......... .......... .......... 60% 2.69M 37s
153650K .......... .......... .......... .......... .......... 60% 2.76M 37s
153700K .......... .......... .......... .......... .......... 60% 2.83M 37s
153750K .......... .......... .......... .......... .......... 60% 2.81M 37s
153800K .......... .......... .......... .......... .......... 60% 2.31M 37s
153850K .......... .......... .......... .......... .......... 60% 2.83M 37s
153900K .......... .......... .......... .......... .......... 60% 2.76M 37s
153950K .......... .......... .......... .......... .......... 60% 2.73M 37s
154000K .......... .......... .......... .......... .......... 61% 2.44M 37s
154050K .......... .......... .......... .......... .......... 61% 2.80M 37s
154100K .......... .......... .......... .......... .......... 61% 2.75M 37s
154150K .......... .......... .......... .......... .......... 61% 2.81M 37s
154200K .......... .......... .......... .......... .......... 61% 2.41M 37s
154250K .......... .......... .......... .......... .......... 61% 2.75M 37s
154300K .......... .......... .......... .......... .......... 61% 2.73M 37s
154350K .......... .......... .......... .......... .......... 61% 2.71M 37s
154400K .......... .......... .......... .......... .......... 61% 2.35M 37s
154450K .......... .......... .......... .......... .......... 61% 2.61M 37s
154500K .......... .......... .......... .......... .......... 61% 2.74M 37s
154550K .......... .......... .......... .......... .......... 61% 2.77M 37s
154600K .......... .......... .......... .......... .......... 61% 2.46M 37s
154650K .......... .......... .......... .......... .......... 61% 2.80M 37s
154700K .......... .......... .......... .......... .......... 61% 2.73M 37s
154750K .......... .......... .......... .......... .......... 61% 2.71M 37s
154800K .......... .......... .......... .......... .......... 61% 2.43M 37s
154850K .......... .......... .......... .......... .......... 61% 2.81M 37s
154900K .......... .......... .......... .......... .......... 61% 2.67M 36s
154950K .......... .......... .......... .......... .......... 61% 2.81M 36s
155000K .......... .......... .......... .......... .......... 61% 2.45M 36s
155050K .......... .......... .......... .......... .......... 61% 2.85M 36s
155100K .......... .......... .......... .......... .......... 61% 2.80M 36s
155150K .......... .......... .......... .......... .......... 61% 2.78M 36s
155200K .......... .......... .......... .......... .......... 61% 2.47M 36s
155250K .......... .......... .......... .......... .......... 61% 2.66M 36s
155300K .......... .......... .......... .......... .......... 61% 2.49M 36s
155350K .......... .......... .......... .......... .......... 61% 2.72M 36s
155400K .......... .......... .......... .......... .......... 61% 2.63M 36s
155450K .......... .......... .......... .......... .......... 61% 2.21M 36s
155500K .......... .......... .......... .......... .......... 61% 2.63M 36s
155550K .......... .......... .......... .......... .......... 61% 2.77M 36s
155600K .......... .......... .......... .......... .......... 61% 2.71M 36s
155650K .......... .......... .......... .......... .......... 61% 2.50M 36s
155700K .......... .......... .......... .......... .......... 61% 2.68M 36s
155750K .......... .......... .......... .......... .......... 61% 2.43M 36s
155800K .......... .......... .......... .......... .......... 61% 2.75M 36s
155850K .......... .......... .......... .......... .......... 61% 2.73M 36s
155900K .......... .......... .......... .......... .......... 61% 2.70M 36s
155950K .......... .......... .......... .......... .......... 61% 2.38M 36s
156000K .......... .......... .......... .......... .......... 61% 2.58M 36s
156050K .......... .......... .......... .......... .......... 61% 2.65M 36s
156100K .......... .......... .......... .......... .......... 61% 2.66M 36s
156150K .......... .......... .......... .......... .......... 61% 2.71M 36s
156200K .......... .......... .......... .......... .......... 61% 2.44M 36s
156250K .......... .......... .......... .......... .......... 61% 2.58M 36s
156300K .......... .......... .......... .......... .......... 61% 2.80M 36s
156350K .......... .......... .......... .......... .......... 61% 2.73M 36s
156400K .......... .......... .......... .......... .......... 61% 2.22M 36s
156450K .......... .......... .......... .......... .......... 61% 2.62M 36s
156500K .......... .......... .......... .......... .......... 61% 2.68M 36s
156550K .......... .......... .......... .......... .......... 62% 2.61M 36s
156600K .......... .......... .......... .......... .......... 62% 2.39M 36s
156650K .......... .......... .......... .......... .......... 62% 2.65M 36s
156700K .......... .......... .......... .......... .......... 62% 2.72M 36s
156750K .......... .......... .......... .......... .......... 62% 2.67M 36s
156800K .......... .......... .......... .......... .......... 62% 2.31M 36s
156850K .......... .......... .......... .......... .......... 62% 2.64M 36s
156900K .......... .......... .......... .......... .......... 62% 2.59M 36s
156950K .......... .......... .......... .......... .......... 62% 2.74M 36s
157000K .......... .......... .......... .......... .......... 62% 2.43M 36s
157050K .......... .......... .......... .......... .......... 62% 2.80M 36s
157100K .......... .......... .......... .......... .......... 62% 2.81M 36s
157150K .......... .......... .......... .......... .......... 62% 2.71M 36s
157200K .......... .......... .......... .......... .......... 62% 2.41M 36s
157250K .......... .......... .......... .......... .......... 62% 2.73M 36s
157300K .......... .......... .......... .......... .......... 62% 2.69M 36s
157350K .......... .......... .......... .......... .......... 62% 2.79M 36s
157400K .......... .......... .......... .......... .......... 62% 2.37M 36s
157450K .......... .......... .......... .......... .......... 62% 2.76M 36s
157500K .......... .......... .......... .......... .......... 62% 2.42M 36s
157550K .......... .......... .......... .......... .......... 62% 2.73M 35s
157600K .......... .......... .......... .......... .......... 62% 2.78M 35s
157650K .......... .......... .......... .......... .......... 62% 2.59M 35s
157700K .......... .......... .......... .......... .......... 62% 2.76M 35s
157750K .......... .......... .......... .......... .......... 62% 2.75M 35s
157800K .......... .......... .......... .......... .......... 62% 2.50M 35s
157850K .......... .......... .......... .......... .......... 62% 2.81M 35s
157900K .......... .......... .......... .......... .......... 62% 2.76M 35s
157950K .......... .......... .......... .......... .......... 62% 2.74M 35s
158000K .......... .......... .......... .......... .......... 62% 2.28M 35s
158050K .......... .......... .......... .......... .......... 62% 2.66M 35s
158100K .......... .......... .......... .......... .......... 62% 2.63M 35s
158150K .......... .......... .......... .......... .......... 62% 2.59M 35s
158200K .......... .......... .......... .......... .......... 62% 2.42M 35s
158250K .......... .......... .......... .......... .......... 62% 2.66M 35s
158300K .......... .......... .......... .......... .......... 62% 2.56M 35s
158350K .......... .......... .......... .......... .......... 62% 2.64M 35s
158400K .......... .......... .......... .......... .......... 62% 2.38M 35s
158450K .......... .......... .......... .......... .......... 62% 2.56M 35s
158500K .......... .......... .......... .......... .......... 62% 2.77M 35s
158550K .......... .......... .......... .......... .......... 62% 2.74M 35s
158600K .......... .......... .......... .......... .......... 62% 2.43M 35s
158650K .......... .......... .......... .......... .......... 62% 2.72M 35s
158700K .......... .......... .......... .......... .......... 62% 2.76M 35s
158750K .......... .......... .......... .......... .......... 62% 2.49M 35s
158800K .......... .......... .......... .......... .......... 62% 2.61M 35s
158850K .......... .......... .......... .......... .......... 62% 2.72M 35s
158900K .......... .......... .......... .......... .......... 62% 2.60M 35s
158950K .......... .......... .......... .......... .......... 62% 2.42M 35s
159000K .......... .......... .......... .......... .......... 62% 2.57M 35s
159050K .......... .......... .......... .......... .......... 62% 2.63M 35s
159100K .......... .......... .......... .......... .......... 63% 2.73M 35s
159150K .......... .......... .......... .......... .......... 63% 2.32M 35s
159200K .......... .......... .......... .......... .......... 63% 2.78M 35s
159250K .......... .......... .......... .......... .......... 63% 2.77M 35s
159300K .......... .......... .......... .......... .......... 63% 2.87M 35s
159350K .......... .......... .......... .......... .......... 63% 2.42M 35s
159400K .......... .......... .......... .......... .......... 63% 2.82M 35s
159450K .......... .......... .......... .......... .......... 63% 2.80M 35s
159500K .......... .......... .......... .......... .......... 63% 2.73M 35s
159550K .......... .......... .......... .......... .......... 63% 2.40M 35s
159600K .......... .......... .......... .......... .......... 63% 2.79M 35s
159650K .......... .......... .......... .......... .......... 63% 2.46M 35s
159700K .......... .......... .......... .......... .......... 63% 2.33M 35s
159750K .......... .......... .......... .......... .......... 63% 2.66M 35s
159800K .......... .......... .......... .......... .......... 63% 2.36M 35s
159850K .......... .......... .......... .......... .......... 63% 2.80M 35s
159900K .......... .......... .......... .......... .......... 63% 2.66M 35s
159950K .......... .......... .......... .......... .......... 63% 2.61M 35s
160000K .......... .......... .......... .......... .......... 63% 2.55M 35s
160050K .......... .......... .......... .......... .......... 63% 2.81M 35s
160100K .......... .......... .......... .......... .......... 63% 2.47M 35s
160150K .......... .......... .......... .......... .......... 63% 2.73M 35s
160200K .......... .......... .......... .......... .......... 63% 2.63M 35s
160250K .......... .......... .......... .......... .......... 63% 2.59M 34s
160300K .......... .......... .......... .......... .......... 63% 2.62M 34s
160350K .......... .......... .......... .......... .......... 63% 2.38M 34s
160400K .......... .......... .......... .......... .......... 63% 2.61M 34s
160450K .......... .......... .......... .......... .......... 63% 2.76M 34s
160500K .......... .......... .......... .......... .......... 63% 2.62M 34s
160550K .......... .......... .......... .......... .......... 63% 2.33M 34s
160600K .......... .......... .......... .......... .......... 63% 2.54M 34s
160650K .......... .......... .......... .......... .......... 63% 2.24M 34s
160700K .......... .......... .......... .......... .......... 63% 2.63M 34s
160750K .......... .......... .......... .......... .......... 63% 2.27M 34s
160800K .......... .......... .......... .......... .......... 63% 2.69M 34s
160850K .......... .......... .......... .......... .......... 63% 2.65M 34s
160900K .......... .......... .......... .......... .......... 63% 2.73M 34s
160950K .......... .......... .......... .......... .......... 63% 2.44M 34s
161000K .......... .......... .......... .......... .......... 63% 2.78M 34s
161050K .......... .......... .......... .......... .......... 63% 2.79M 34s
161100K .......... .......... .......... .......... .......... 63% 2.65M 34s
161150K .......... .......... .......... .......... .......... 63% 2.48M 34s
161200K .......... .......... .......... .......... .......... 63% 2.78M 34s
161250K .......... .......... .......... .......... .......... 63% 2.60M 34s
161300K .......... .......... .......... .......... .......... 63% 2.57M 34s
161350K .......... .......... .......... .......... .......... 63% 2.25M 34s
161400K .......... .......... .......... .......... .......... 63% 2.79M 34s
161450K .......... .......... .......... .......... .......... 63% 2.73M 34s
161500K .......... .......... .......... .......... .......... 63% 2.62M 34s
161550K .......... .......... .......... .......... .......... 63% 2.37M 34s
161600K .......... .......... .......... .......... .......... 64% 2.46M 34s
161650K .......... .......... .......... .......... .......... 64% 2.50M 34s
161700K .......... .......... .......... .......... .......... 64% 2.49M 34s
161750K .......... .......... .......... .......... .......... 64% 2.79M 34s
161800K .......... .......... .......... .......... .......... 64% 2.45M 34s
161850K .......... .......... .......... .......... .......... 64% 2.29M 34s
161900K .......... .......... .......... .......... .......... 64% 2.64M 34s
161950K .......... .......... .......... .......... .......... 64% 2.70M 34s
162000K .......... .......... .......... .......... .......... 64% 2.74M 34s
162050K .......... .......... .......... .......... .......... 64% 2.43M 34s
162100K .......... .......... .......... .......... .......... 64% 2.71M 34s
162150K .......... .......... .......... .......... .......... 64% 2.53M 34s
162200K .......... .......... .......... .......... .......... 64% 2.76M 34s
162250K .......... .......... .......... .......... .......... 64% 2.43M 34s
162300K .......... .......... .......... .......... .......... 64% 2.74M 34s
162350K .......... .......... .......... .......... .......... 64% 2.74M 34s
162400K .......... .......... .......... .......... .......... 64% 2.71M 34s
